/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc"
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 61.01%             
