/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 61.00%             
