/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.53%             
Converting IFC geometry: 6.07%             
Converting IFC geometry: 6.61%             
Converting IFC geometry: 7.15%             
Converting IFC geometry: 7.68%             
Converting IFC geometry: 8.22%             
Converting IFC geometry: 8.76%             
Converting IFC geometry: 9.30%             
Converting IFC geometry: 9.91%             
Converting IFC geometry: 10.45%             
Converting IFC geometry: 10.99%             
Converting IFC geometry: 11.53%             
Converting IFC geometry: 12.06%             
Converting IFC geometry: 12.60%             
Converting IFC geometry: 13.14%             
Converting IFC geometry: 13.68%             
Converting IFC geometry: 14.22%             
Converting IFC geometry: 14.75%             
Converting IFC geometry: 15.29%             
Converting IFC geometry: 15.83%             
Converting IFC geometry: 16.37%             
Converting IFC geometry: 16.91%             
Converting IFC geometry: 17.44%             
Converting IFC geometry: 17.98%             
Converting IFC geometry: 18.52%             
Converting IFC geometry: 19.06%             
Converting IFC geometry: 19.60%             
Converting IFC geometry: 20.13%             
Converting IFC geometry: 20.67%             
Converting IFC geometry: 21.21%             
Converting IFC geometry: 21.75%             
Converting IFC geometry: 22.28%             
Converting IFC geometry: 22.82%             
Converting IFC geometry: 23.36%             
Converting IFC geometry: 23.90%             
Converting IFC geometry: 24.44%             
Converting IFC geometry: 24.97%             
Converting IFC geometry: 25.51%             
Converting IFC geometry: 26.05%             
Converting IFC geometry: 26.59%             
Converting IFC geometry: 27.13%             
Converting IFC geometry: 27.66%             
Converting IFC geometry: 28.20%             
Converting IFC geometry: 28.74%             
Converting IFC geometry: 29.28%             
Converting IFC geometry: 29.82%             
Converting IFC geometry: 30.35%             
Converting IFC geometry: 30.89%             
Converting IFC geometry: 31.43%             
Converting IFC geometry: 31.97%             
Converting IFC geometry: 32.51%             
Converting IFC geometry: 33.04%             
Converting IFC geometry: 33.58%             
Converting IFC geometry: 34.12%             
Converting IFC geometry: 34.66%             
Converting IFC geometry: 35.19%             
Converting IFC geometry: 35.73%             
Converting IFC geometry: 36.27%             
Converting IFC geometry: 36.81%             
Converting IFC geometry: 37.35%             
Converting IFC geometry: 37.88%             
Converting IFC geometry: 38.42%             
Converting IFC geometry: 38.96%             
Converting IFC geometry: 39.50%             
Converting IFC geometry: 40.04%             
Converting IFC geometry: 40.57%             
Converting IFC geometry: 41.11%             
Converting IFC geometry: 41.65%             
Converting IFC geometry: 42.19%             
Converting IFC geometry: 42.73%             
Converting IFC geometry: 43.26%             
Converting IFC geometry: 43.80%             
Converting IFC geometry: 44.34%             
Converting IFC geometry: 44.88%             
Converting IFC geometry: 45.42%             
Converting IFC geometry: 45.95%             
Converting IFC geometry: 46.49%             
Converting IFC geometry: 47.03%             
Converting IFC geometry: 47.57%             
Converting IFC geometry: 48.10%             
Converting IFC geometry: 48.64%             
Converting IFC geometry: 49.18%             
Converting IFC geometry: 49.72%             
Converting IFC geometry: 50.26%             
Converting IFC geometry: 50.79%             
Converting IFC geometry: 51.33%             
Converting IFC geometry: 51.87%             
Converting IFC geometry: 52.41%             
Converting IFC geometry: 52.95%             
Converting IFC geometry: 53.48%             
Converting IFC geometry: 54.02%             
Converting IFC geometry: 54.56%             
Converting IFC geometry: 55.10%             
Converting IFC geometry: 55.64%             
Converting IFC geometry: 56.17%             
Converting IFC geometry: 56.71%             
Converting IFC geometry: 57.25%             
Converting IFC geometry: 57.79%             
Converting IFC geometry: 58.32%             
Converting IFC geometry: 58.86%             
Converting IFC geometry: 59.40%             
Converting IFC geometry: 59.94%             
Converting IFC geometry: 60.48%             
Converting IFC geometry: 61.01%             
Converting IFC geometry: 61.55%             
Converting IFC geometry: 62.09%             
Converting IFC geometry: 62.63%             
Converting IFC geometry: 63.17%             
Converting IFC geometry: 63.70%             
Converting IFC geometry: 64.24%             
Converting IFC geometry: 64.78%             
Converting IFC geometry: 65.32%             
Converting IFC geometry: 65.93%             
Converting IFC geometry: 66.62%             
Converting IFC geometry: 67.32%             
Converting IFC geometry: 68.01%             
Converting IFC geometry: 68.70%             
Converting IFC geometry: 69.39%             
Converting IFC geometry: 70.08%             
Converting IFC geometry: 71.00%             
Converting IFC geometry: 71.70%             
Converting IFC geometry: 72.39%             
Converting IFC geometry: 73.08%             
Converting IFC geometry: 73.77%             
Converting IFC geometry: 74.46%             
Converting IFC geometry: 75.15%             
Converting IFC geometry: 75.85%             
Converting IFC geometry: 76.54%             
