/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc"
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 52.00%             
