/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.51%             
Converting IFC geometry: 7.01%             
Converting IFC geometry: 7.52%             
Converting IFC geometry: 8.02%             
Converting IFC geometry: 8.52%             
Converting IFC geometry: 9.03%             
Converting IFC geometry: 9.53%             
Converting IFC geometry: 10.04%             
Converting IFC geometry: 10.54%             
Converting IFC geometry: 11.04%             
Converting IFC geometry: 11.55%             
Converting IFC geometry: 12.05%             
Converting IFC geometry: 12.56%             
Converting IFC geometry: 13.06%             
Converting IFC geometry: 13.56%             
Converting IFC geometry: 14.07%             
Converting IFC geometry: 14.57%             
Converting IFC geometry: 15.08%             
Converting IFC geometry: 15.58%             
Converting IFC geometry: 16.08%             
Converting IFC geometry: 16.59%             
Converting IFC geometry: 17.09%             
Converting IFC geometry: 17.60%             
Converting IFC geometry: 18.10%             
Converting IFC geometry: 18.60%             
