/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 38.00%             
