/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 32.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 33.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 34.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 35.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 36.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 37.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 38.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 39.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 40.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 41.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 42.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 43.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 44.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 45.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 46.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 47.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 48.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 49.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 50.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 51.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 52.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 53.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 54.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 55.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 56.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 57.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 58.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 59.07%             
