/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 7.66% 
Exporting to glTF: 10.14% 
Exporting to glTF: 11.37% 
Exporting to glTF: 12.51% 
Exporting to glTF: 13.11% 
Exporting to glTF: 13.62% 
Exporting to glTF: 13.85% 
Exporting to glTF: 14.61% 
Exporting to glTF: 15.18% 
Exporting to glTF: 15.75% 
Exporting to glTF: 16.33% 
Exporting to glTF: 16.87% 
Exporting to glTF: 17.41% 
Exporting to glTF: 17.92% 
Exporting to glTF: 18.43% 
Exporting to glTF: 18.91% 
Exporting to glTF: 19.38% 
Exporting to glTF: 19.82% 
Exporting to glTF: 20.26% 
Exporting to glTF: 20.70% 
Exporting to glTF: 21.14% 
Exporting to glTF: 21.56% 
Exporting to glTF: 21.95% 
Exporting to glTF: 22.35% 
Exporting to glTF: 22.73% 
Exporting to glTF: 23.12% 
Exporting to glTF: 23.49% 
Exporting to glTF: 23.86% 
Exporting to glTF: 24.24% 
Exporting to glTF: 24.57% 
Exporting to glTF: 24.81% 
Exporting to glTF: 25.05% 
Exporting to glTF: 25.26% 
Exporting to glTF: 25.55% 
Exporting to glTF: 25.79% 
Exporting to glTF: 25.98% 
Exporting to glTF: 26.24% 
Exporting to glTF: 26.55% 
Exporting to glTF: 26.84% 
Exporting to glTF: 27.08% 
Exporting to glTF: 27.30% 
Exporting to glTF: 27.56% 
Exporting to glTF: 27.88% 
Exporting to glTF: 28.19% 
Exporting to glTF: 28.49% 
Exporting to glTF: 28.79% 
Exporting to glTF: 29.09% 
Exporting to glTF: 29.38% 
Exporting to glTF: 29.58% 
Exporting to glTF: 29.79% 
Exporting to glTF: 29.97% 
Exporting to glTF: 30.14% 
Exporting to glTF: 30.31% 
Exporting to glTF: 30.49% 
Exporting to glTF: 30.65% 
Exporting to glTF: 30.83% 
Exporting to glTF: 31.01% 
Exporting to glTF: 31.20% 
Exporting to glTF: 31.38% 
Exporting to glTF: 31.58% 
Exporting to glTF: 31.78% 
Exporting to glTF: 31.97% 
Exporting to glTF: 32.15% 
