/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 13.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 14.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 15.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 16.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 17.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 18.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 19.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 20.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 21.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 22.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 23.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 24.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 25.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 26.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 27.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 28.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 29.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 30.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 31.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 32.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 33.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 34.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 35.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 36.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 37.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 38.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 39.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 40.00% 
