/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 38.01%             
