/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc"
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.51%             
Converting IFC geometry: 6.02%             
Converting IFC geometry: 6.53%             
