/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 40.01%             
