/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc"
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 43.01%             
