/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc"
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 39.00%             
