/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Electrical.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Electrical.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 43.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 45.01%             
