/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 13.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 14.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 15.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 16.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 17.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 18.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 19.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 20.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 21.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 22.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 23.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 24.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 25.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 26.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 27.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 28.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 29.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 30.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 31.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 32.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 33.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 34.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 35.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 36.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 37.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 38.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 39.00% 
