/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 7.48% 
Exporting to glTF: 9.60% 
Exporting to glTF: 10.05% 
Exporting to glTF: 10.73% 
Exporting to glTF: 11.93% 
Exporting to glTF: 13.02% 
Exporting to glTF: 14.21% 
Exporting to glTF: 14.98% 
Exporting to glTF: 15.50% 
Exporting to glTF: 15.91% 
Exporting to glTF: 16.30% 
Exporting to glTF: 16.79% 
Exporting to glTF: 17.25% 
Exporting to glTF: 17.73% 
Exporting to glTF: 18.20% 
Exporting to glTF: 18.64% 
Exporting to glTF: 19.07% 
Exporting to glTF: 19.47% 
Exporting to glTF: 19.83% 
Exporting to glTF: 20.20% 
Exporting to glTF: 20.59% 
Exporting to glTF: 20.99% 
Exporting to glTF: 21.38% 
Exporting to glTF: 21.75% 
Exporting to glTF: 22.12% 
Exporting to glTF: 22.47% 
Exporting to glTF: 22.82% 
Exporting to glTF: 23.15% 
Exporting to glTF: 23.48% 
Exporting to glTF: 23.80% 
Exporting to glTF: 24.12% 
Exporting to glTF: 24.44% 
Exporting to glTF: 24.74% 
Exporting to glTF: 25.05% 
Exporting to glTF: 25.35% 
Exporting to glTF: 25.63% 
Exporting to glTF: 25.92% 
Exporting to glTF: 26.19% 
Exporting to glTF: 26.47% 
Exporting to glTF: 26.74% 
Exporting to glTF: 27.00% 
Exporting to glTF: 27.26% 
Exporting to glTF: 27.51% 
Exporting to glTF: 27.76% 
Exporting to glTF: 28.02% 
Exporting to glTF: 28.25% 
Exporting to glTF: 28.49% 
Exporting to glTF: 28.73% 
Exporting to glTF: 28.96% 
Exporting to glTF: 29.18% 
Exporting to glTF: 29.41% 
Exporting to glTF: 29.63% 
Exporting to glTF: 29.84% 
Exporting to glTF: 30.06% 
Exporting to glTF: 30.27% 
Exporting to glTF: 30.44% 
Exporting to glTF: 30.58% 
Exporting to glTF: 30.78% 
Exporting to glTF: 30.99% 
Exporting to glTF: 31.21% 
Exporting to glTF: 31.42% 
Exporting to glTF: 31.63% 
Exporting to glTF: 31.85% 
Exporting to glTF: 32.06% 
Exporting to glTF: 32.27% 
Exporting to glTF: 32.49% 
Exporting to glTF: 32.70% 
Exporting to glTF: 32.90% 
Exporting to glTF: 33.11% 
Exporting to glTF: 33.32% 
Exporting to glTF: 33.52% 
Exporting to glTF: 33.73% 
Exporting to glTF: 33.93% 
Exporting to glTF: 34.14% 
Exporting to glTF: 34.33% 
Exporting to glTF: 34.53% 
Exporting to glTF: 34.73% 
Exporting to glTF: 34.91% 
Exporting to glTF: 35.10% 
Exporting to glTF: 35.29% 
Exporting to glTF: 35.49% 
Exporting to glTF: 35.68% 
Exporting to glTF: 35.85% 
Exporting to glTF: 35.99% 
Exporting to glTF: 36.10% 
Exporting to glTF: 36.24% 
Exporting to glTF: 36.35% 
Exporting to glTF: 36.46% 
Exporting to glTF: 36.55% 
Exporting to glTF: 36.64% 
Exporting to glTF: 36.73% 
Exporting to glTF: 36.82% 
Exporting to glTF: 36.90% 
Exporting to glTF: 36.98% 
Exporting to glTF: 37.07% 
Exporting to glTF: 37.15% 
Exporting to glTF: 37.24% 
Exporting to glTF: 37.33% 
Exporting to glTF: 37.42% 
Exporting to glTF: 37.51% 
Exporting to glTF: 37.60% 
Exporting to glTF: 37.69% 
Exporting to glTF: 37.81% 
Exporting to glTF: 37.97% 
Exporting to glTF: 38.13% 
Exporting to glTF: 38.28% 
Exporting to glTF: 38.43% 
Exporting to glTF: 38.58% 
Exporting to glTF: 38.74% 
Exporting to glTF: 38.92% 
Exporting to glTF: 39.08% 
Exporting to glTF: 39.25% 
Exporting to glTF: 39.43% 
Exporting to glTF: 39.62% 
Exporting to glTF: 39.79% 
Exporting to glTF: 39.97% 
Exporting to glTF: 40.15% 
Exporting to glTF: 40.32% 
Exporting to glTF: 40.50% 
Exporting to glTF: 40.68% 
Exporting to glTF: 40.85% 
Exporting to glTF: 41.01% 
Exporting to glTF: 41.12% 
Exporting to glTF: 41.27% 
Exporting to glTF: 41.44% 
Exporting to glTF: 41.62% 
Exporting to glTF: 41.79% 
Exporting to glTF: 41.96% 
Exporting to glTF: 42.13% 
Exporting to glTF: 42.30% 
Exporting to glTF: 42.47% 
Exporting to glTF: 42.65% 
Exporting to glTF: 42.81% 
Exporting to glTF: 42.98% 
Exporting to glTF: 43.15% 
Exporting to glTF: 43.32% 
Exporting to glTF: 43.49% 
Exporting to glTF: 43.65% 
Exporting to glTF: 43.82% 
Exporting to glTF: 43.97% 
Exporting to glTF: 44.12% 
Exporting to glTF: 44.28% 
Exporting to glTF: 44.44% 
Exporting to glTF: 44.60% 
Exporting to glTF: 44.75% 
Exporting to glTF: 44.90% 
Exporting to glTF: 45.05% 
Exporting to glTF: 45.16% 
Exporting to glTF: 45.29% 
Exporting to glTF: 45.41% 
Exporting to glTF: 45.55% 
Exporting to glTF: 45.68% 
Exporting to glTF: 45.79% 
Exporting to glTF: 45.88% 
Exporting to glTF: 45.95% 
Exporting to glTF: 46.01% 
Exporting to glTF: 46.06% 
Exporting to glTF: 46.12% 
Exporting to glTF: 46.18% 
Exporting to glTF: 46.27% 
Exporting to glTF: 46.36% 
Exporting to glTF: 46.45% 
Exporting to glTF: 46.56% 
Exporting to glTF: 46.68% 
Exporting to glTF: 46.81% 
Exporting to glTF: 46.92% 
Exporting to glTF: 47.03% 
Exporting to glTF: 47.14% 
Exporting to glTF: 47.25% 
Exporting to glTF: 47.36% 
Exporting to glTF: 47.50% 
Exporting to glTF: 47.63% 
Exporting to glTF: 47.76% 
Exporting to glTF: 47.89% 
Exporting to glTF: 48.02% 
Exporting to glTF: 48.15% 
Exporting to glTF: 48.29% 
Exporting to glTF: 48.42% 
Exporting to glTF: 48.55% 
Exporting to glTF: 48.68% 
Exporting to glTF: 48.81% 
Exporting to glTF: 48.94% 
Exporting to glTF: 49.07% 
Exporting to glTF: 49.20% 
Exporting to glTF: 49.33% 
Exporting to glTF: 49.46% 
Exporting to glTF: 49.59% 
Exporting to glTF: 49.71% 
Exporting to glTF: 49.84% 
Exporting to glTF: 49.97% 
Exporting to glTF: 50.10% 
Exporting to glTF: 50.22% 
Exporting to glTF: 50.35% 
Exporting to glTF: 50.47% 
Exporting to glTF: 50.60% 
Exporting to glTF: 50.70% 
Exporting to glTF: 50.78% 
Exporting to glTF: 50.87% 
Exporting to glTF: 50.96% 
Exporting to glTF: 51.05% 
Exporting to glTF: 51.17% 
Exporting to glTF: 51.28% 
Exporting to glTF: 51.40% 
Exporting to glTF: 51.51% 
Exporting to glTF: 51.63% 
Exporting to glTF: 51.74% 
Exporting to glTF: 51.86% 
Exporting to glTF: 51.97% 
Exporting to glTF: 52.09% 
