/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 43.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 46.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 47.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 48.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 50.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 51.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 52.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 53.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 54.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 55.28%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 56.30%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 57.30%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 58.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 59.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 60.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 61.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 62.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 63.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 64.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 65.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 66.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 67.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 68.31%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 69.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 70.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 71.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 72.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 73.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 74.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 75.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 76.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 77.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 78.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 79.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 80.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 81.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 82.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 83.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 84.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 85.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 86.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 87.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 88.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 89.32%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.55%             
Converting IFC geometry: 6.10%             
Converting IFC geometry: 6.66%             
Converting IFC geometry: 7.21%             
Converting IFC geometry: 7.77%             
Converting IFC geometry: 8.32%             
Converting IFC geometry: 8.88%             
Converting IFC geometry: 9.43%             
Converting IFC geometry: 10.05%             
Converting IFC geometry: 10.60%             
Converting IFC geometry: 11.16%             
Converting IFC geometry: 11.71%             
Converting IFC geometry: 12.27%             
Converting IFC geometry: 12.82%             
Converting IFC geometry: 13.38%             
Converting IFC geometry: 13.93%             
Converting IFC geometry: 14.49%             
Converting IFC geometry: 15.04%             
Converting IFC geometry: 15.59%             
Converting IFC geometry: 16.15%             
Converting IFC geometry: 16.70%             
Converting IFC geometry: 17.26%             
Converting IFC geometry: 17.81%             
Converting IFC geometry: 18.37%             
Converting IFC geometry: 18.92%             
Converting IFC geometry: 19.48%             
Converting IFC geometry: 20.03%             
Converting IFC geometry: 20.59%             
Converting IFC geometry: 21.14%             
Converting IFC geometry: 21.70%             
Converting IFC geometry: 22.25%             
Converting IFC geometry: 22.81%             
Converting IFC geometry: 23.36%             
Converting IFC geometry: 23.91%             
Converting IFC geometry: 24.47%             
Converting IFC geometry: 25.02%             
Converting IFC geometry: 25.58%             
Converting IFC geometry: 26.13%             
Converting IFC geometry: 26.69%             
Converting IFC geometry: 27.24%             
Converting IFC geometry: 27.80%             
Converting IFC geometry: 28.35%             
Converting IFC geometry: 28.91%             
Converting IFC geometry: 29.46%             
Converting IFC geometry: 30.02%             
Converting IFC geometry: 30.57%             
Converting IFC geometry: 31.12%             
Converting IFC geometry: 31.68%             
Converting IFC geometry: 32.23%             
Converting IFC geometry: 32.79%             
Converting IFC geometry: 33.34%             
Converting IFC geometry: 33.90%             
Converting IFC geometry: 34.45%             
Converting IFC geometry: 35.01%             
Converting IFC geometry: 35.56%             
Converting IFC geometry: 36.12%             
Converting IFC geometry: 36.67%             
Converting IFC geometry: 37.23%             
Converting IFC geometry: 37.78%             
Converting IFC geometry: 38.34%             
Converting IFC geometry: 38.89%             
Converting IFC geometry: 39.44%             
Converting IFC geometry: 40.00%             
Converting IFC geometry: 40.55%             
Converting IFC geometry: 41.11%             
Converting IFC geometry: 41.66%             
Converting IFC geometry: 42.22%             
Converting IFC geometry: 42.77%             
Converting IFC geometry: 43.33%             
Converting IFC geometry: 43.88%             
Converting IFC geometry: 44.44%             
Converting IFC geometry: 44.99%             
Converting IFC geometry: 45.55%             
Converting IFC geometry: 46.10%             
Converting IFC geometry: 46.65%             
Converting IFC geometry: 47.21%             
Converting IFC geometry: 47.76%             
Converting IFC geometry: 48.32%             
Converting IFC geometry: 48.87%             
Converting IFC geometry: 49.43%             
Converting IFC geometry: 49.98%             
Converting IFC geometry: 50.54%             
Converting IFC geometry: 51.09%             
Converting IFC geometry: 51.65%             
Converting IFC geometry: 52.20%             
Converting IFC geometry: 52.76%             
Converting IFC geometry: 53.31%             
Converting IFC geometry: 53.87%             
Converting IFC geometry: 54.42%             
Converting IFC geometry: 54.97%             
Converting IFC geometry: 55.53%             
Converting IFC geometry: 56.08%             
Converting IFC geometry: 56.64%             
Converting IFC geometry: 57.19%             
Converting IFC geometry: 57.75%             
Converting IFC geometry: 58.30%             
Converting IFC geometry: 58.86%             
Converting IFC geometry: 59.41%             
Converting IFC geometry: 59.97%             
Converting IFC geometry: 60.52%             
Converting IFC geometry: 61.08%             
Converting IFC geometry: 61.63%             
Converting IFC geometry: 62.18%             
Converting IFC geometry: 62.74%             
Converting IFC geometry: 63.29%             
Converting IFC geometry: 63.85%             
Converting IFC geometry: 64.40%             
Converting IFC geometry: 64.96%             
Converting IFC geometry: 65.51%             
Converting IFC geometry: 66.07%             
Converting IFC geometry: 66.62%             
Converting IFC geometry: 67.18%             
Converting IFC geometry: 67.73%             
Converting IFC geometry: 68.29%             
Converting IFC geometry: 68.84%             
Converting IFC geometry: 69.40%             
Converting IFC geometry: 69.95%             
Converting IFC geometry: 70.50%             
Converting IFC geometry: 71.06%             
Converting IFC geometry: 71.61%             
Converting IFC geometry: 72.17%             
Converting IFC geometry: 72.72%             
Converting IFC geometry: 73.28%             
Converting IFC geometry: 73.83%             
Converting IFC geometry: 74.39%             
Converting IFC geometry: 74.94%             
Converting IFC geometry: 75.50%             
Converting IFC geometry: 76.05%             
Converting IFC geometry: 76.61%             
Converting IFC geometry: 77.16%             
Converting IFC geometry: 77.71%             
Converting IFC geometry: 78.27%             
Converting IFC geometry: 78.82%             
Converting IFC geometry: 79.38%             
Converting IFC geometry: 79.93%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 1980, reused: 7030, compression: 78%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.02%             
Exporting metadata: 52.05%             
Exporting metadata: 53.08%             
Exporting metadata: 54.11%             
Exporting metadata: 55.13%             
Exporting metadata: 56.16%             
Exporting metadata: 57.19%             
Exporting metadata: 58.22%             
Exporting metadata: 59.24%             
Exporting metadata: 60.27%             
Exporting metadata: 61.30%             
Exporting metadata: 62.33%             
Exporting metadata: 63.36%             
Exporting metadata: 64.38%             
Exporting metadata: 65.41%             
Exporting metadata: 66.44%             
Exporting metadata: 67.47%             
Exporting metadata: 68.49%             
Exporting metadata: 69.52%             
Exporting metadata: 70.55%             
Exporting metadata: 71.58%             
Exporting metadata: 72.61%             
Exporting metadata: 73.63%             
Exporting metadata: 74.66%             
Exporting metadata: 75.69%             
Exporting metadata: 76.72%             
Exporting metadata: 77.74%             
Exporting metadata: 78.77%             
Exporting metadata: 79.80%             
Exporting metadata: 80.83%             
Exporting metadata: 81.85%             
Exporting metadata: 82.88%             
Exporting metadata: 83.91%             
Exporting metadata: 84.94%             
Exporting metadata: 85.97%             
Exporting metadata: 86.99%             
Exporting metadata: 88.02%             
Exporting metadata: 89.05%             
Exporting metadata: 90.08%             
Exporting metadata: 91.10%             
Exporting metadata: 92.13%             
Exporting metadata: 93.16%             
Exporting metadata: 94.19%             
Exporting metadata: 100.00%             
