/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.54%             
Converting IFC geometry: 6.08%             
Converting IFC geometry: 6.62%             
Converting IFC geometry: 7.16%             
Converting IFC geometry: 7.78%             
Converting IFC geometry: 8.32%             
Converting IFC geometry: 8.86%             
Converting IFC geometry: 9.40%             
Converting IFC geometry: 9.95%             
Converting IFC geometry: 10.49%             
Converting IFC geometry: 11.10%             
Converting IFC geometry: 11.64%             
Converting IFC geometry: 12.18%             
Converting IFC geometry: 12.73%             
Converting IFC geometry: 13.27%             
Converting IFC geometry: 13.81%             
Converting IFC geometry: 14.35%             
Converting IFC geometry: 14.90%             
Converting IFC geometry: 15.44%             
Converting IFC geometry: 15.98%             
Converting IFC geometry: 16.52%             
Converting IFC geometry: 17.07%             
Converting IFC geometry: 17.61%             
Converting IFC geometry: 18.15%             
Converting IFC geometry: 18.69%             
Converting IFC geometry: 19.24%             
Converting IFC geometry: 19.78%             
Converting IFC geometry: 20.32%             
Converting IFC geometry: 20.86%             
Converting IFC geometry: 21.41%             
Converting IFC geometry: 21.95%             
Converting IFC geometry: 22.49%             
Converting IFC geometry: 23.03%             
Converting IFC geometry: 23.58%             
Converting IFC geometry: 24.12%             
Converting IFC geometry: 24.66%             
Converting IFC geometry: 25.20%             
Converting IFC geometry: 25.75%             
Converting IFC geometry: 26.29%             
Converting IFC geometry: 26.83%             
Converting IFC geometry: 27.37%             
Converting IFC geometry: 27.92%             
Converting IFC geometry: 28.46%             
Converting IFC geometry: 29.00%             
Converting IFC geometry: 29.54%             
Converting IFC geometry: 30.09%             
Converting IFC geometry: 30.63%             
Converting IFC geometry: 31.17%             
Converting IFC geometry: 31.71%             
Converting IFC geometry: 32.26%             
Converting IFC geometry: 32.80%             
Converting IFC geometry: 33.34%             
Converting IFC geometry: 33.88%             
Converting IFC geometry: 34.43%             
Converting IFC geometry: 34.97%             
Converting IFC geometry: 35.51%             
Converting IFC geometry: 36.05%             
Converting IFC geometry: 36.60%             
Converting IFC geometry: 37.14%             
Converting IFC geometry: 37.68%             
Converting IFC geometry: 38.22%             
Converting IFC geometry: 38.77%             
Converting IFC geometry: 39.31%             
Converting IFC geometry: 39.85%             
Converting IFC geometry: 40.39%             
Converting IFC geometry: 40.94%             
Converting IFC geometry: 41.48%             
Converting IFC geometry: 42.02%             
Converting IFC geometry: 42.63%             
Converting IFC geometry: 43.17%             
Converting IFC geometry: 43.72%             
Converting IFC geometry: 44.26%             
Converting IFC geometry: 44.80%             
Converting IFC geometry: 45.34%             
Converting IFC geometry: 45.89%             
Converting IFC geometry: 46.43%             
Converting IFC geometry: 46.97%             
Converting IFC geometry: 47.51%             
Converting IFC geometry: 48.06%             
Converting IFC geometry: 48.60%             
Converting IFC geometry: 49.14%             
Converting IFC geometry: 49.68%             
Converting IFC geometry: 50.23%             
Converting IFC geometry: 50.77%             
Converting IFC geometry: 51.31%             
Converting IFC geometry: 51.85%             
Converting IFC geometry: 52.40%             
Converting IFC geometry: 52.94%             
Converting IFC geometry: 53.48%             
Converting IFC geometry: 54.02%             
Converting IFC geometry: 54.57%             
Converting IFC geometry: 55.11%             
Converting IFC geometry: 55.65%             
Converting IFC geometry: 56.19%             
Converting IFC geometry: 56.74%             
Converting IFC geometry: 57.28%             
Converting IFC geometry: 57.82%             
Converting IFC geometry: 58.36%             
Converting IFC geometry: 58.91%             
Converting IFC geometry: 59.45%             
Converting IFC geometry: 59.99%             
Converting IFC geometry: 60.53%             
Converting IFC geometry: 61.08%             
Converting IFC geometry: 61.62%             
Converting IFC geometry: 62.16%             
Converting IFC geometry: 62.70%             
Converting IFC geometry: 63.25%             
Converting IFC geometry: 63.79%             
Converting IFC geometry: 64.33%             
Converting IFC geometry: 64.87%             
Converting IFC geometry: 65.42%             
Converting IFC geometry: 65.96%             
Converting IFC geometry: 66.50%             
Converting IFC geometry: 67.04%             
Converting IFC geometry: 67.59%             
Converting IFC geometry: 68.13%             
Converting IFC geometry: 68.67%             
Converting IFC geometry: 69.21%             
Converting IFC geometry: 69.76%             
Converting IFC geometry: 70.30%             
Converting IFC geometry: 70.84%             
Converting IFC geometry: 71.38%             
Converting IFC geometry: 71.93%             
Converting IFC geometry: 72.47%             
Converting IFC geometry: 73.01%             
Converting IFC geometry: 73.76%             
Converting IFC geometry: 74.30%             
Converting IFC geometry: 74.84%             
Converting IFC geometry: 75.45%             
Converting IFC geometry: 75.99%             
Converting IFC geometry: 76.54%             
Converting IFC geometry: 77.08%             
Converting IFC geometry: 77.69%             
Converting IFC geometry: 78.23%             
Converting IFC geometry: 78.77%             
Converting IFC geometry: 79.38%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 420, reused: 1032, compression: 71%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.00%             
Exporting metadata: 52.00%             
Exporting metadata: 53.01%             
Exporting metadata: 54.01%             
Exporting metadata: 55.02%             
Exporting metadata: 56.02%             
Exporting metadata: 57.03%             
Exporting metadata: 58.03%             
Exporting metadata: 59.03%             
Exporting metadata: 60.04%             
Exporting metadata: 61.04%             
Exporting metadata: 62.05%             
Exporting metadata: 63.05%             
Exporting metadata: 64.06%             
Exporting metadata: 65.06%             
Exporting metadata: 66.07%             
Exporting metadata: 67.07%             
Exporting metadata: 68.07%             
Exporting metadata: 69.08%             
Exporting metadata: 70.08%             
Exporting metadata: 71.09%             
Exporting metadata: 72.09%             
Exporting metadata: 73.10%             
Exporting metadata: 74.10%             
Exporting metadata: 75.10%             
Exporting metadata: 76.11%             
Exporting metadata: 77.11%             
Exporting metadata: 78.12%             
Exporting metadata: 79.12%             
Exporting metadata: 80.13%             
Exporting metadata: 81.13%             
Exporting metadata: 82.14%             
Exporting metadata: 83.14%             
Exporting metadata: 84.14%             
Exporting metadata: 85.15%             
Exporting metadata: 86.15%             
Exporting metadata: 87.16%             
Exporting metadata: 88.16%             
Exporting metadata: 89.17%             
Exporting metadata: 90.17%             
Exporting metadata: 91.17%             
Exporting metadata: 92.18%             
Exporting metadata: 93.18%             
Exporting metadata: 94.19%             
Exporting metadata: 100.00%             
done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 789.65 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 151.39 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.22
[convert2xkt] Conversion time: 0.43 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1095
[convert2xkt] Converted geometries: 376
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 43156
[convert2xkt] Converted vertices: 23593
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
