/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 60.01%             
