/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc"
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 43.02%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 44.02%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 45.02%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 46.03%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 47.04%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 48.04%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 49.04%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 50.05%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 51.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 52.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 53.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 54.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 55.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 56.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 57.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 58.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 59.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 60.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 61.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 62.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 63.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 64.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 65.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 66.10%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 67.10%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 68.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 69.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 70.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 71.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 72.12%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 73.12%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 74.12%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 75.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 76.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 77.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 78.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 79.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 80.13%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 81.14%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 82.14%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 83.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 84.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 85.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 86.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 87.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 88.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 89.15%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.51%             
Converting IFC geometry: 6.02%             
Converting IFC geometry: 6.53%             
Converting IFC geometry: 7.04%             
Converting IFC geometry: 7.55%             
Converting IFC geometry: 8.06%             
Converting IFC geometry: 8.57%             
Converting IFC geometry: 9.08%             
Converting IFC geometry: 9.59%             
Converting IFC geometry: 10.10%             
Converting IFC geometry: 10.61%             
Converting IFC geometry: 11.12%             
Converting IFC geometry: 11.63%             
Converting IFC geometry: 12.14%             
Converting IFC geometry: 12.65%             
Converting IFC geometry: 13.16%             
Converting IFC geometry: 13.68%             
Converting IFC geometry: 14.19%             
Converting IFC geometry: 14.70%             
Converting IFC geometry: 15.21%             
Converting IFC geometry: 15.72%             
Converting IFC geometry: 16.23%             
Converting IFC geometry: 16.74%             
Converting IFC geometry: 17.25%             
Converting IFC geometry: 17.76%             
Converting IFC geometry: 18.27%             
Converting IFC geometry: 18.78%             
Converting IFC geometry: 19.29%             
Converting IFC geometry: 19.80%             
Converting IFC geometry: 20.31%             
Converting IFC geometry: 20.82%             
Converting IFC geometry: 21.33%             
Converting IFC geometry: 21.84%             
Converting IFC geometry: 22.36%             
Converting IFC geometry: 22.87%             
Converting IFC geometry: 23.38%             
Converting IFC geometry: 23.89%             
Converting IFC geometry: 24.40%             
Converting IFC geometry: 24.91%             
Converting IFC geometry: 25.42%             
