/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 57.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 58.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 59.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 60.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 61.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 62.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 63.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 64.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 65.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 66.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 67.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 68.07%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 69.08%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 70.08%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 71.08%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 72.08%             
