/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 69.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 70.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 71.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 72.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 73.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 74.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 75.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 76.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 77.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 78.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 79.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 80.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 81.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 82.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 83.03%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 84.03%             
