/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200404UFCSPA-ARQ-PE-R0-correto.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200404UFCSPA-ARQ-PE-R0-correto.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 32.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 33.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 34.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 35.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 36.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 37.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 38.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 39.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 40.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 41.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 42.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 43.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 44.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 45.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 46.02%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 47.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 48.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 49.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 50.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 51.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 52.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 53.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 54.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 55.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 56.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 57.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 58.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 59.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 60.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 61.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 62.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 63.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 64.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 65.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 66.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 67.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 68.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 69.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 70.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 71.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 72.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 73.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 74.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 75.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 76.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 77.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 78.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 79.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 80.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 81.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 82.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 83.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 84.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 85.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 86.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 87.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 88.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 89.08%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.57%             
Converting IFC geometry: 6.14%             
Converting IFC geometry: 6.71%             
Converting IFC geometry: 7.29%             
Converting IFC geometry: 7.86%             
Converting IFC geometry: 8.43%             
Converting IFC geometry: 9.00%             
Converting IFC geometry: 9.58%             
Converting IFC geometry: 10.15%             
Converting IFC geometry: 10.72%             
Converting IFC geometry: 11.37%             
Converting IFC geometry: 11.95%             
Converting IFC geometry: 12.52%             
Converting IFC geometry: 13.09%             
Converting IFC geometry: 13.66%             
Converting IFC geometry: 14.24%             
Converting IFC geometry: 14.81%             
Converting IFC geometry: 15.38%             
Converting IFC geometry: 15.95%             
Converting IFC geometry: 16.53%             
Converting IFC geometry: 17.10%             
Converting IFC geometry: 17.67%             
Converting IFC geometry: 18.24%             
Converting IFC geometry: 18.82%             
Converting IFC geometry: 19.39%             
Converting IFC geometry: 19.96%             
Converting IFC geometry: 20.53%             
Converting IFC geometry: 21.11%             
Converting IFC geometry: 21.68%             
Converting IFC geometry: 22.25%             
Converting IFC geometry: 22.82%             
Converting IFC geometry: 23.40%             
Converting IFC geometry: 23.97%             
Converting IFC geometry: 24.54%             
Converting IFC geometry: 25.11%             
Converting IFC geometry: 25.69%             
Converting IFC geometry: 26.26%             
Converting IFC geometry: 26.83%             
Converting IFC geometry: 27.41%             
Converting IFC geometry: 27.98%             
Converting IFC geometry: 28.55%             
Converting IFC geometry: 29.12%             
Converting IFC geometry: 29.70%             
Converting IFC geometry: 30.27%             
Converting IFC geometry: 30.84%             
Converting IFC geometry: 31.41%             
Converting IFC geometry: 31.99%             
Converting IFC geometry: 32.56%             
Converting IFC geometry: 33.13%             
Converting IFC geometry: 33.70%             
Converting IFC geometry: 34.28%             
Converting IFC geometry: 34.85%             
Converting IFC geometry: 35.42%             
Converting IFC geometry: 35.99%             
Converting IFC geometry: 36.57%             
Converting IFC geometry: 37.14%             
Converting IFC geometry: 37.71%             
Converting IFC geometry: 38.28%             
Converting IFC geometry: 38.86%             
Converting IFC geometry: 39.43%             
Converting IFC geometry: 40.00%             
Converting IFC geometry: 40.57%             
Converting IFC geometry: 41.15%             
Converting IFC geometry: 41.72%             
Converting IFC geometry: 42.29%             
Converting IFC geometry: 42.86%             
Converting IFC geometry: 43.44%             
Converting IFC geometry: 44.01%             
Converting IFC geometry: 44.58%             
Converting IFC geometry: 45.15%             
Converting IFC geometry: 45.73%             
Converting IFC geometry: 46.30%             
Converting IFC geometry: 46.87%             
Converting IFC geometry: 47.44%             
Converting IFC geometry: 48.02%             
Converting IFC geometry: 48.59%             
Converting IFC geometry: 49.16%             
Converting IFC geometry: 49.73%             
Converting IFC geometry: 50.31%             
Converting IFC geometry: 50.88%             
Converting IFC geometry: 51.45%             
Converting IFC geometry: 52.02%             
Converting IFC geometry: 52.60%             
Converting IFC geometry: 53.17%             
Converting IFC geometry: 53.74%             
Converting IFC geometry: 54.31%             
Converting IFC geometry: 54.89%             
Converting IFC geometry: 55.46%             
Converting IFC geometry: 56.03%             
Converting IFC geometry: 56.60%             
Converting IFC geometry: 57.18%             
Converting IFC geometry: 57.75%             
Converting IFC geometry: 58.32%             
Converting IFC geometry: 58.89%             
Converting IFC geometry: 59.47%             
Converting IFC geometry: 60.04%             
Converting IFC geometry: 60.61%             
Converting IFC geometry: 61.18%             
Converting IFC geometry: 61.76%             
Converting IFC geometry: 62.33%             
Converting IFC geometry: 62.90%             
Converting IFC geometry: 63.47%             
Converting IFC geometry: 64.05%             
Converting IFC geometry: 64.62%             
Converting IFC geometry: 65.19%             
Converting IFC geometry: 65.76%             
Converting IFC geometry: 66.34%             
Converting IFC geometry: 66.91%             
Converting IFC geometry: 67.48%             
Converting IFC geometry: 68.05%             
Converting IFC geometry: 68.63%             
Converting IFC geometry: 69.20%             
Converting IFC geometry: 69.77%             
Converting IFC geometry: 70.34%             
Converting IFC geometry: 70.92%             
Converting IFC geometry: 71.49%             
Converting IFC geometry: 72.06%             
Converting IFC geometry: 72.63%             
Converting IFC geometry: 73.21%             
Converting IFC geometry: 73.86%             
Converting IFC geometry: 74.60%             
Converting IFC geometry: 75.82%             
Converting IFC geometry: 76.56%             
Converting IFC geometry: 77.54%             
Converting IFC geometry: 78.28%             
Converting IFC geometry: 79.01%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 1802, reused: 17807, compression: 90%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.02%             
Exporting metadata: 52.04%             
Exporting metadata: 53.06%             
Exporting metadata: 54.08%             
Exporting metadata: 55.10%             
Exporting metadata: 56.12%             
Exporting metadata: 57.14%             
Exporting metadata: 58.16%             
Exporting metadata: 59.18%             
Exporting metadata: 60.20%             
Exporting metadata: 61.22%             
Exporting metadata: 62.24%             
Exporting metadata: 63.26%             
Exporting metadata: 64.28%             
Exporting metadata: 65.30%             
Exporting metadata: 66.32%             
Exporting metadata: 67.34%             
Exporting metadata: 68.36%             
Exporting metadata: 69.38%             
Exporting metadata: 70.40%             
Exporting metadata: 71.42%             
Exporting metadata: 72.44%             
Exporting metadata: 73.46%             
Exporting metadata: 74.48%             
Exporting metadata: 75.51%             
Exporting metadata: 76.53%             
Exporting metadata: 77.55%             
Exporting metadata: 78.57%             
Exporting metadata: 79.59%             
Exporting metadata: 80.61%             
Exporting metadata: 81.63%             
Exporting metadata: 82.65%             
Exporting metadata: 83.67%             
Exporting metadata: 84.69%             
Exporting metadata: 85.71%             
Exporting metadata: 86.73%             
Exporting metadata: 87.75%             
Exporting metadata: 88.77%             
Exporting metadata: 89.79%             
Exporting metadata: 90.81%             
Exporting metadata: 91.83%             
Exporting metadata: 92.85%             
Exporting metadata: 93.87%             
Exporting metadata: 94.89%             
Exporting metadata: 100.00%             
done in 1 minute, 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 7877.08 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1109.54 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 7.10
[convert2xkt] Conversion time: 2.76 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 837
[convert2xkt] Converted geometries: 1280
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 162650
[convert2xkt] Converted vertices: 83973
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
