/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc"
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 11.03%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 12.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 13.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 14.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 15.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 16.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 17.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 18.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 19.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 20.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 21.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 22.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 23.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 24.06%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 25.06%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 26.06%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 27.08%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 28.08%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 29.08%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 30.08%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 31.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 32.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 33.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 34.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 35.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 36.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 37.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 38.10%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 39.10%             
