/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 76.00%             
