/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 43.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 46.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 47.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 48.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 50.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 51.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 52.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 53.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 54.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 55.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 56.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 57.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 58.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 59.22%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 60.22%             
