/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Architectural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Architectural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 79.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 80.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 81.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 82.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 83.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 84.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 85.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 86.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 87.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 88.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 89.02%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.51%             
Converting IFC geometry: 6.03%             
Converting IFC geometry: 6.54%             
Converting IFC geometry: 7.06%             
Converting IFC geometry: 7.58%             
Converting IFC geometry: 8.09%             
Converting IFC geometry: 8.61%             
Converting IFC geometry: 9.13%             
Converting IFC geometry: 9.64%             
Converting IFC geometry: 10.16%             
Converting IFC geometry: 10.68%             
Converting IFC geometry: 11.19%             
Converting IFC geometry: 11.71%             
Converting IFC geometry: 12.22%             
Converting IFC geometry: 12.74%             
Converting IFC geometry: 13.26%             
Converting IFC geometry: 13.77%             
Converting IFC geometry: 14.29%             
Converting IFC geometry: 14.81%             
Converting IFC geometry: 15.32%             
Converting IFC geometry: 15.84%             
Converting IFC geometry: 16.36%             
Converting IFC geometry: 16.87%             
Converting IFC geometry: 17.39%             
Converting IFC geometry: 17.90%             
Converting IFC geometry: 18.42%             
Converting IFC geometry: 18.94%             
Converting IFC geometry: 19.45%             
Converting IFC geometry: 19.97%             
Converting IFC geometry: 20.49%             
Converting IFC geometry: 21.00%             
Converting IFC geometry: 21.52%             
Converting IFC geometry: 22.04%             
Converting IFC geometry: 22.55%             
Converting IFC geometry: 23.07%             
Converting IFC geometry: 23.58%             
Converting IFC geometry: 24.10%             
Converting IFC geometry: 24.62%             
Converting IFC geometry: 25.13%             
Converting IFC geometry: 25.65%             
Converting IFC geometry: 26.17%             
Converting IFC geometry: 26.68%             
Converting IFC geometry: 27.22%             
Converting IFC geometry: 27.74%             
Converting IFC geometry: 28.25%             
Converting IFC geometry: 28.77%             
Converting IFC geometry: 29.29%             
Converting IFC geometry: 29.80%             
Converting IFC geometry: 30.32%             
Converting IFC geometry: 30.83%             
Converting IFC geometry: 31.35%             
Converting IFC geometry: 31.87%             
Converting IFC geometry: 32.38%             
Converting IFC geometry: 32.90%             
Converting IFC geometry: 33.42%             
Converting IFC geometry: 33.93%             
Converting IFC geometry: 34.45%             
Converting IFC geometry: 34.97%             
Converting IFC geometry: 35.48%             
Converting IFC geometry: 36.00%             
Converting IFC geometry: 36.52%             
Converting IFC geometry: 37.03%             
Converting IFC geometry: 37.55%             
Converting IFC geometry: 38.06%             
Converting IFC geometry: 38.58%             
Converting IFC geometry: 39.10%             
Converting IFC geometry: 39.63%             
Converting IFC geometry: 40.15%             
Converting IFC geometry: 40.67%             
Converting IFC geometry: 41.18%             
Converting IFC geometry: 41.70%             
Converting IFC geometry: 42.22%             
Converting IFC geometry: 42.73%             
Converting IFC geometry: 43.25%             
Converting IFC geometry: 43.77%             
Converting IFC geometry: 44.28%             
Converting IFC geometry: 44.80%             
Converting IFC geometry: 45.31%             
Converting IFC geometry: 45.83%             
Converting IFC geometry: 46.35%             
Converting IFC geometry: 46.86%             
Converting IFC geometry: 47.38%             
Converting IFC geometry: 47.90%             
Converting IFC geometry: 48.41%             
Converting IFC geometry: 48.93%             
Converting IFC geometry: 49.45%             
Converting IFC geometry: 49.96%             
Converting IFC geometry: 50.48%             
Converting IFC geometry: 50.99%             
Converting IFC geometry: 51.51%             
Converting IFC geometry: 52.03%             
Converting IFC geometry: 52.54%             
Converting IFC geometry: 53.06%             
Converting IFC geometry: 53.58%             
Converting IFC geometry: 54.09%             
Converting IFC geometry: 54.61%             
Converting IFC geometry: 55.13%             
Converting IFC geometry: 55.64%             
Converting IFC geometry: 56.16%             
Converting IFC geometry: 56.67%             
Converting IFC geometry: 57.19%             
Converting IFC geometry: 57.71%             
Converting IFC geometry: 58.22%             
Converting IFC geometry: 58.74%             
Converting IFC geometry: 59.26%             
Converting IFC geometry: 59.77%             
Converting IFC geometry: 60.29%             
Converting IFC geometry: 60.81%             
Converting IFC geometry: 61.32%             
Converting IFC geometry: 61.84%             
Converting IFC geometry: 62.36%             
Converting IFC geometry: 62.87%             
Converting IFC geometry: 63.39%             
Converting IFC geometry: 63.90%             
Converting IFC geometry: 64.42%             
Converting IFC geometry: 64.94%             
Converting IFC geometry: 65.49%             
Converting IFC geometry: 66.05%             
Converting IFC geometry: 66.61%             
Converting IFC geometry: 67.17%             
Converting IFC geometry: 67.73%             
Converting IFC geometry: 68.28%             
Converting IFC geometry: 68.84%             
Converting IFC geometry: 69.40%             
Converting IFC geometry: 69.96%             
Converting IFC geometry: 70.51%             
Converting IFC geometry: 71.07%             
Converting IFC geometry: 71.63%             
Converting IFC geometry: 72.19%             
Converting IFC geometry: 72.74%             
Converting IFC geometry: 73.30%             
Converting IFC geometry: 73.86%             
Converting IFC geometry: 74.42%             
Converting IFC geometry: 74.98%             
Converting IFC geometry: 75.53%             
Converting IFC geometry: 76.09%             
Converting IFC geometry: 76.65%             
Converting IFC geometry: 77.21%             
Converting IFC geometry: 77.76%             
Converting IFC geometry: 78.32%             
Converting IFC geometry: 78.88%             
Converting IFC geometry: 79.44%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 80.51%             
Converting IFC geometry: 81.03%             
Converting IFC geometry: 81.54%             
Converting IFC geometry: 82.06%             
Converting IFC geometry: 82.58%             
Converting IFC geometry: 83.09%             
Converting IFC geometry: 83.61%             
Converting IFC geometry: 84.13%             
Converting IFC geometry: 84.64%             
Converting IFC geometry: 85.16%             
Converting IFC geometry: 85.68%             
Converting IFC geometry: 86.19%             
Converting IFC geometry: 86.71%             
Converting IFC geometry: 87.22%             
Converting IFC geometry: 87.74%             
Converting IFC geometry: 88.26%             
Converting IFC geometry: 88.77%             
Converting IFC geometry: 89.29%             
Converting IFC geometry: 89.81%             
Converting IFC geometry: 90.32%             
Converting IFC geometry: 90.84%             
Converting IFC geometry: 91.36%             
Converting IFC geometry: 91.87%             
Converting IFC geometry: 92.39%             
Converting IFC geometry: 92.90%             
Converting IFC geometry: 93.42%             
Converting IFC geometry: 93.94%             
Converting IFC geometry: 94.45%             
Converting IFC geometry: 94.97%             
Converting IFC geometry: 95.49%             
Converting IFC geometry: 96.00%             
Converting IFC geometry: 96.52%             
Converting IFC geometry: 97.04%             
